,Stock- NVIDIA,Stock- Amazon,Stock- Apple,Stock- Microsoft,Stock- Tesla,Mutual Fund- FNF,Mutual Fund-FSTP,Bond- 13 Week TBill,Bond- 5YTBY,Bond- 10 YTBill Yield,Commodity- Copper,Commodity- Oil,Commodity- Gold,Commodity- Steel,Credit Data- SNP Futures,FX Pair- USD EUR,FX Pair- USD JPY,Index Fund- S&P
77,0.01320254655008046,0.0,-0.008937318409065753,0.002080214125593116,-0.01493979812878887,-0.006419137883471482,-0.002965135207320113,0.0009385480869574803,0.001473212786989864,0.00271370830265294,0.0005515977620018653,0.03575108748920641,-0.0152707362119946,0.01664868969753863,-0.0002897458948805109,-0.002094952534085356,0.003034760677490311,0.0004765417791130488
78,0.01451694420867966,0.0,0.001524447817194741,0.002713811898279239,0.0241549898062301,0.01461218787513774,0.008378564372482522,-0.004136090864334419,-0.02901849770095466,-0.03004875240522531,0.01843933291765221,-0.02125330795910152,-0.006002135474614256,0.004662060640981291,0.005548505738481424,-0.006090472631852514,-0.001077487545685152,0.006884321920055836
79,0.009470148760857278,0.009008352994333002,0.003041852351548968,0.006704883163259012,0.01546545641572727,0.0001812767915163604,-0.0007364374666303242,-0.001508276453572099,-0.003035548514711106,-0.0129732456531324,0.008490072133495952,-0.01008225712032473,-0.006633460391606505,0.007106457957986478,-0.002770404634684809,0.005424924814573566,0.001358336057008636,-0.002605724794365827
80,0.02906836244999855,0.01824046114324052,0.01472657201395222,0.01897943539408598,0.00550001331731842,-0.01277157972421472,-0.02360653149036596,0.002826166013969234,0.02063262363485774,0.02514371353379685,-0.02555183878315836,-0.02193731103961039,-0.009842104245886496,0.008888975479941053,-0.0002890256963965498,0.0002640607869721784,0.002077582557050484,-0.01121064166168217
81,-0.02865459212001209,-0.03730077044084634,-0.007800161618531476,-0.02648172857462061,-0.02035686410524384,-0.0189069669040296,-0.003021884165313793,0.004692658986859666,-0.01219922214844238,-0.01777152125192472,-0.004553301089427864,0.004605497105124812,-0.002955195304593872,0.003655164963896507,-0.01385515236340318,-0.008028972380780729,-0.004407377202571894,-0.01206578384457702
82,0.01196932933784289,0.01811585192152165,0.007282062893940733,0.01761720823308544,0.05764957536105886,0.001495920842526921,-0.002525311641403238,-0.0009367896425749311,0.009741196379596917,-0.003486912482021709,-0.008750625267827328,-0.05778490630519073,-0.003348786103829049,-0.008549633125678913,0.007708067360972848,-0.0008067501641140715,-0.001515961097654284,0.006051089704374846
83,0.01458399358702067,-0.0082226974941646,0.00717219113576828,0.001253270971843357,-0.00425938706291884,0.01077873327454393,0.008559975693290589,-0.00187621612730493,0.06517605714444774,0.06566072052959426,-0.01037736954637625,-0.02293985990456182,-0.001045376798356479,0.01188855294855351,-0.001630087104855349,0.003314779770723461,-0.003382363250043596,-0.003141930159743289
84,0.02374902161086911,0.01575331896209775,0.01464272339332329,0.02443604458632453,0.001844139746999929,0.01212581212126862,-0.01109158398516241,0.004309992735786361,0.01046137639502032,0.009302383378101076,0.02161420132431369,0.005814714885705285,0.007458615173471017,0.002118956299045127,0.011758367683953,0.003758088703720561,0.004683828180420235,0.008436797517908712
85,-0.01074318916877459,0.002341702965842352,0.00841566879878819,0.007792081466019951,-0.003306367223503415,-0.001279117520696538,0.01908163150924791,0.0,0.03896590891042151,0.01287960656433274,0.004953880384421128,0.04244884352690637,0.01049010847035081,-0.001816022747647139,0.006257016481420408,0.001974165315043346,-0.005600311886137632,0.007651871318028913
86,0.01152959346168458,0.009466985168604225,-0.003357807706459326,-0.004345102255780553,0.01509700796067293,0.0240279257551741,0.00940603646952054,-0.004685622921631438,-0.01374275949561732,0.001826461062456319,-0.002886785805103376,-0.004757723350522269,0.006198645369742017,0.00211843048992888,0.005193927375051643,0.001078424441436847,0.002027312105036927,0.007593764527678903
87,0.0217709485851687,0.01798683159842174,0.00787297766885775,0.01219729898528676,-0.002392682254033218,0.01224176787852116,-0.005930377710179791,0.002251846313150008,-0.0115984116801654,-0.0202771515247081,-0.004968237472627868,-0.02927157376628209,0.006320685606707954,0.01351159856403283,0.004147144134414305,0.002446801326151188,0.002741277114028939,0.00212540295022734
88,0.00296533509512642,0.003785588962599284,0.005048434552199055,-0.003797616707810647,-0.01578998518182395,0.0008812768386281533,-0.01674406679228113,0.0,0.08794422871055418,0.07487253472087463,-0.005549398375345627,-0.00697111232142511,-0.001870607909598476,0.001192277829374255,-0.006655125385167437,0.001836229344418149,0.005046411163661446,-0.01305964756246025
89,-0.03212194639255816,-0.01938110865101983,-0.01034607373131102,-0.01041152114517274,-0.03039509323674228,-0.002646163890284825,-0.003028748638952194,-0.001312945778460861,0.01946739661205188,0.02474522581338767,-0.003903037387205321,0.05605216933477308,0.03060790174466366,-0.00957803479935082,-0.005321748704627538,-0.01063125494045664,-0.001837550195233462,-0.001913920022393434
